"workerid","spinnerID","payoff1","payoff2","payoff3","prob1","prob2","prob3","win","winProb","angleProp","happy","sad","anger","surprise","disgust","fear","content","disapp"
26,36,30,50,90,0.39,0.25,0.36,90,0.36,0.662,8,1,1,4,1,1,8,1
37,46,55,70,85,0.26,0.53,0.21,55,0.26,0.376,5,2,1,3,2,1,5,5
25,46,55,70,85,0.26,0.53,0.21,55,0.26,0.309,6,1,1,6,3,1,8,3
88,40,0,40,95,0.27,0.38,0.35,0,0.27,0.7,1,9,9,5,7,8,1,9
67,5,10,35,75,0.515,0.3,0.185,35,0.3,0.783,5,3,3,4,1,1,5,3
65,37,20,50,90,0.28,0.19,0.53,20,0.28,0.755,2,6,5,4,4,3,3,8
44,10,20,45,70,0.43,0.39,0.18,20,0.43,0.935,5,1,1,5,2,1,4,6
99,27,15,50,75,0.25,0.38,0.37,75,0.37,0.79,9,1,1,6,1,1,7,1
58,4,10,35,75,0.5,0.31,0.19,10,0.5,0.731,3,3,3,2,2,1,2,8
63,33,45,60,90,0.5,0.3,0.2,90,0.2,0.38,9,1,1,9,1,1,9,1
21,22,20,60,90,0.32,0.16,0.52,20,0.32,0.39,3,6,8,8,6,4,3,9
95,39,20,50,90,0.32,0.18,0.5,90,0.5,0.71,8,2,1,6,1,1,7,1
71,48,55,70,85,0.25,0.52,0.23,85,0.23,0.635,9,1,1,7,1,1,9,1
13,27,15,50,75,0.25,0.38,0.37,75,0.37,0.082,9,1,1,6,1,1,9,1
9,23,20,60,90,0.34,0.22,0.44,60,0.22,0.12,7,2,1,5,1,1,5,1
31,34,30,50,90,0.43,0.23,0.34,30,0.43,0.227,5,2,1,2,1,1,5,3
49,32,45,60,90,0.52,0.29,0.19,60,0.29,0.658,5,2,2,5,1,1,1,5
94,37,20,50,90,0.28,0.19,0.53,20,0.28,0.94,2,6,5,8,6,5,7,4
97,49,50,75,90,0.3,0.52,0.18,50,0.3,0.091,4,3,2,5,1,1,4,4
33,2,0,30,60,0.42,0.31,0.27,30,0.31,0.764,9,1,1,9,1,1,1,1
36,14,30,50,95,0.33,0.29,0.38,50,0.29,0.071,9,2,1,6,1,1,7,1
46,34,30,50,90,0.43,0.23,0.34,30,0.43,0.116,6,2,2,6,1,1,1,5
90,37,20,50,90,0.28,0.19,0.53,20,0.28,0.323,2,6,3,4,2,2,4,7
93,39,20,50,90,0.32,0.18,0.5,90,0.5,0.277,7,1,1,7,1,1,7,1
41,27,15,50,75,0.25,0.38,0.37,75,0.37,0.189,9,1,1,7,1,1,9,1
16,4,10,35,75,0.5,0.31,0.19,10,0.5,0.784,4,6,3,2,4,2,3,7
84,9,15,70,80,0.45,0.29,0.26,80,0.26,0.202,9,1,1,9,1,1,9,1
76,19,25,45,80,0.31,0.32,0.37,25,0.31,0.423,6,3,2,5,1,1,4,6
17,37,20,50,90,0.28,0.19,0.53,20,0.28,0.839,2,3,2,6,4,1,2,8
6,29,40,65,100,0.38,0.34,0.28,65,0.34,0.997,6,5,3,5,1,1,6,8
15,44,10,50,75,0.58,0.24,0.18,50,0.24,0.172,7,3,2,6,3,1,5,4
42,19,25,45,80,0.31,0.32,0.37,25,0.31,0.003,7,1,2,9,1,9,4,1
72,33,45,60,90,0.5,0.3,0.2,90,0.2,0.81,9,1,1,7,1,1,9,1
50,39,20,50,90,0.32,0.18,0.5,90,0.5,0.139,9,1,1,3,2,1,7,1
2,16,25,60,100,0.45,0.37,0.18,25,0.45,0.707,3,5,5,5,6,1,2,8
43,39,20,50,90,0.32,0.18,0.5,90,0.5,0.656,9,1,1,3,1,1,9,1
61,47,55,70,85,0.28,0.51,0.21,70,0.51,0.55,9,1,1,3,1,1,9,1
81,1,0,30,60,0.38,0.36,0.26,0,0.38,0.527,4,6,7,6,6,2,1,6
77,37,20,50,90,0.28,0.19,0.53,20,0.28,0.974,4,7,5,6,6,2,3,8
70,34,30,50,90,0.43,0.23,0.34,30,0.43,0.931,7,1,1,5,1,1,5,4
89,31,45,60,90,0.54,0.3,0.16,45,0.54,0.024,3,6,1,2,1,1,2,6
78,34,30,50,90,0.43,0.23,0.34,30,0.43,0.493,6,4,4,4,4,4,4,6
56,20,25,45,80,0.26,0.32,0.42,45,0.32,0.589,5,3,1,2,1,1,5,3
34,25,15,50,75,0.21,0.36,0.43,15,0.21,0.913,1,5,8,7,6,1,1,6
12,12,20,45,70,0.4,0.34,0.26,70,0.26,0.584,9,1,1,9,1,1,9,1
96,5,10,35,75,0.515,0.3,0.185,35,0.3,0.83,5,2,1,4,2,1,5,4
98,41,0,40,95,0.27,0.4,0.33,40,0.4,0.533,8,2,1,6,1,1,8,1
91,17,25,60,100,0.42,0.38,0.2,60,0.38,0.013,6,1,1,6,1,1,6,7
3,27,15,50,75,0.25,0.38,0.37,75,0.37,0.792,9,1,1,4,1,1,9,1
22,26,15,50,75,0.24,0.4,0.36,50,0.4,0.95,6,5,1,4,1,1,6,5
64,4,10,35,75,0.5,0.31,0.19,10,0.5,0.836,7,1,1,9,1,1,1,1
53,35,30,50,90,0.41,0.24,0.35,50,0.24,0.941,4,2,1,3,1,1,1,2
30,29,40,65,100,0.38,0.34,0.28,65,0.34,0.62,6,2,1,5,1,1,7,4
7,48,55,70,85,0.25,0.52,0.23,85,0.23,0.927,9,1,1,8,1,1,9,1
29,16,25,60,100,0.45,0.37,0.18,25,0.45,0.194,1,9,9,4,9,9,9,9
92,30,40,65,100,0.37,0.32,0.31,100,0.31,0.859,9,1,1,9,1,1,7,1
62,44,10,50,75,0.58,0.24,0.18,50,0.24,0.471,6,3,3,5,2,4,5,3
35,21,25,45,80,0.3,0.3,0.4,80,0.4,0.135,9,1,1,6,1,1,9,1
18,20,25,45,80,0.26,0.32,0.42,45,0.32,0.139,6,1,1,3,1,1,6,2
68,41,0,40,95,0.27,0.4,0.33,40,0.4,0.525,6,2,2,6,2,5,5,2
27,9,15,70,80,0.45,0.29,0.26,80,0.26,0.32,9,1,1,9,1,1,9,1
80,36,30,50,90,0.39,0.25,0.36,90,0.36,0.507,7,1,1,3,1,1,7,1
14,40,0,40,95,0.27,0.38,0.35,0,0.27,0.954,1,7,5,1,2,1,1,9
87,15,30,50,95,0.3,0.3,0.4,95,0.4,0.051,9,1,1,9,1,1,9,1
83,50,50,75,90,0.32,0.5,0.18,75,0.5,0.131,6,2,1,4,1,1,5,5
59,39,20,50,90,0.32,0.18,0.5,90,0.5,0.044,9,1,1,7,1,1,8,1
10,47,55,70,85,0.28,0.51,0.21,70,0.51,0.876,6,1,1,1,1,1,3,3
69,11,20,45,70,0.41,0.35,0.24,45,0.35,0.081,5,2,1,4,1,1,1,2
24,27,15,50,75,0.25,0.38,0.37,75,0.37,0.273,9,1,1,9,1,1,1,1
79,27,15,50,75,0.25,0.38,0.37,75,0.37,0.332,9,1,1,6,1,1,1,1
73,24,20,60,90,0.33,0.2,0.47,90,0.47,0.678,7,1,1,3,1,1,9,1
54,47,55,70,85,0.28,0.51,0.21,70,0.51,0.632,7,1,1,1,1,1,7,2
75,45,10,50,75,0.6,0.24,0.16,75,0.16,0.035,9,1,1,8,1,1,9,1
52,10,20,45,70,0.43,0.39,0.18,20,0.43,0.261,4,5,3,6,1,1,4,8
66,11,20,45,70,0.41,0.35,0.24,45,0.35,0.228,6,1,1,4,1,1,3,6
5,17,25,60,100,0.42,0.38,0.2,60,0.38,0.766,7,1,1,1,1,1,1,1
48,37,20,50,90,0.28,0.19,0.53,20,0.28,0.197,2,7,7,8,7,3,7,8
57,40,0,40,95,0.27,0.38,0.35,0,0.27,0.462,1,9,7,8,8,2,2,9
19,21,25,45,80,0.3,0.3,0.4,80,0.4,0.276,8,1,1,8,1,1,8,1
51,30,40,65,100,0.37,0.32,0.31,100,0.31,0.767,9,1,1,8,1,2,9,1
55,18,25,60,100,0.43,0.35,0.22,100,0.22,0.252,9,9,9,9,5,2,2,2
86,47,55,70,85,0.28,0.51,0.21,70,0.51,0.984,6,6,5,5,1,1,6,6
85,23,20,60,90,0.34,0.22,0.44,60,0.22,0.147,9,1,1,8,1,1,8,1
45,12,20,45,70,0.4,0.34,0.26,70,0.26,0.943,8,1,1,9,1,1,5,1
8,28,40,65,100,0.36,0.4,0.24,40,0.36,0.106,6,4,2,3,6,1,5,7
4,1,0,30,60,0.38,0.36,0.26,0,0.38,0.982,1,9,6,5,7,1,1,9
82,23,20,60,90,0.34,0.22,0.44,60,0.22,0.564,6,1,2,4,1,1,6,4
28,9,15,70,80,0.45,0.29,0.26,80,0.26,0.83,7,1,1,6,1,1,1,1
20,37,20,50,90,0.28,0.19,0.53,20,0.28,0.125,3,6,6,8,7,1,3,7
38,15,30,50,95,0.3,0.3,0.4,95,0.4,0.75,9,1,1,9,1,1,9,1
11,43,10,50,75,0.55,0.28,0.17,10,0.55,0.129,5,2,2,5,1,1,5,8
60,21,25,45,80,0.3,0.3,0.4,80,0.4,0.867,7,2,2,8,3,3,8,2
100,47,55,70,85,0.28,0.51,0.21,70,0.51,0.325,7,1,1,8,1,1,7,2
47,28,40,65,100,0.36,0.4,0.24,40,0.36,0.942,9,1,1,9,1,1,5,1
1,34,30,50,90,0.43,0.23,0.34,30,0.43,0.647,5,5,4,5,3,2,4,7
39,22,20,60,90,0.32,0.16,0.52,20,0.32,0.32,3,6,5,6,3,1,3,8
23,3,0,30,60,0.41,0.37,0.22,60,0.22,0.564,9,1,1,6,1,1,7,1
40,28,40,65,100,0.36,0.4,0.24,40,0.36,0.962,6,2,2,6,1,1,5,4
32,24,20,60,90,0.33,0.2,0.47,90,0.47,0.468,9,1,1,9,1,1,1,1
74,18,25,60,100,0.43,0.35,0.22,100,0.22,0.633,9,1,1,9,1,1,9,1
26,27,15,50,75,0.25,0.38,0.37,75,0.37,0.444,8,1,1,3,1,1,8,1
37,5,10,35,75,0.515,0.3,0.185,35,0.3,0.388,5,3,1,4,2,1,5,4
25,36,30,50,90,0.39,0.25,0.36,90,0.36,0.262,9,1,1,3,1,1,9,1
88,38,20,50,90,0.3,0.18,0.52,50,0.18,0.883,9,1,2,9,1,1,9,1
67,22,20,60,90,0.32,0.16,0.52,20,0.32,0.168,2,4,8,6,3,1,1,8
65,31,45,60,90,0.54,0.3,0.16,45,0.54,0.673,3,6,5,4,3,2,4,8
44,32,45,60,90,0.52,0.29,0.19,60,0.29,0.117,6,2,2,2,1,1,6,5
99,5,10,35,75,0.515,0.3,0.185,35,0.3,0.968,7,2,1,4,1,1,8,3
58,20,25,45,80,0.26,0.32,0.42,45,0.32,0.94,7,2,2,2,2,1,3,7
63,40,0,40,95,0.27,0.38,0.35,0,0.27,0.251,1,6,9,6,3,1,1,9
21,37,20,50,90,0.28,0.19,0.53,20,0.28,0.336,4,5,7,7,7,3,3,8
95,10,20,45,70,0.43,0.39,0.18,20,0.43,0.078,6,3,2,1,1,1,4,6
71,2,0,30,60,0.42,0.31,0.27,30,0.31,0.497,7,2,2,6,1,1,7,4
13,45,10,50,75,0.6,0.24,0.16,75,0.16,0.615,9,1,1,8,1,1,9,1
9,31,45,60,90,0.54,0.3,0.16,45,0.54,0.808,6,3,1,3,1,1,4,1
31,11,20,45,70,0.41,0.35,0.24,45,0.35,0.884,7,2,2,4,1,1,6,2
49,1,0,30,60,0.38,0.36,0.26,0,0.38,0.863,3,3,4,5,2,1,1,8
94,27,15,50,75,0.25,0.38,0.37,75,0.37,0.807,9,2,2,7,4,8,4,6
97,23,20,60,90,0.34,0.22,0.44,60,0.22,0.319,5,2,2,4,1,1,4,3
33,33,45,60,90,0.5,0.3,0.2,90,0.2,0.833,9,1,1,9,1,1,1,1
36,27,15,50,75,0.25,0.38,0.37,75,0.37,0.444,9,1,1,6,1,1,8,1
46,21,25,45,80,0.3,0.3,0.4,80,0.4,0.249,8,1,1,8,1,1,1,1
90,44,10,50,75,0.58,0.24,0.18,50,0.24,0.925,6,2,2,5,2,2,6,5
93,22,20,60,90,0.32,0.16,0.52,20,0.32,0.932,5,2,1,5,1,1,4,5
41,46,55,70,85,0.26,0.53,0.21,55,0.26,0.815,7,1,1,5,1,1,6,1
16,17,25,60,100,0.42,0.38,0.2,60,0.38,0.558,6,2,1,3,1,1,6,6
84,29,40,65,100,0.38,0.34,0.28,65,0.34,0.789,6,1,1,3,1,1,6,1
76,23,20,60,90,0.34,0.22,0.44,60,0.22,0.439,6,1,1,5,1,1,6,5
17,1,0,30,60,0.38,0.36,0.26,0,0.38,0.468,1,7,3,6,4,1,1,9
6,16,25,60,100,0.45,0.37,0.18,25,0.45,0.73,4,6,4,4,1,1,4,8
15,20,25,45,80,0.26,0.32,0.42,45,0.32,0.144,6,5,3,5,6,2,5,6
42,29,40,65,100,0.38,0.34,0.28,65,0.34,0.039,6,1,1,4,1,1,7,1
72,6,10,35,75,0.5,0.32,0.18,75,0.18,0.748,9,1,1,7,1,1,9,1
50,33,45,60,90,0.5,0.3,0.2,90,0.2,0.704,9,1,1,5,2,1,7,1
2,26,15,50,75,0.24,0.4,0.36,50,0.4,0.348,6,3,3,6,2,1,5,3
43,5,10,35,75,0.515,0.3,0.185,35,0.3,0.836,7,4,3,5,4,1,5,7
61,19,25,45,80,0.31,0.32,0.37,25,0.31,0.561,5,7,5,5,5,1,4,4
81,39,20,50,90,0.32,0.18,0.5,90,0.5,0.44,9,1,1,7,1,1,8,1
77,33,45,60,90,0.5,0.3,0.2,90,0.2,0.611,9,1,1,8,1,1,8,2
70,49,50,75,90,0.3,0.52,0.18,50,0.3,0.23,7,1,1,3,1,1,5,3
89,38,20,50,90,0.3,0.18,0.52,50,0.18,0.092,3,7,2,7,1,1,1,7
78,30,40,65,100,0.37,0.32,0.31,100,0.31,0.123,8,1,3,7,1,1,8,1
56,7,15,70,80,0.47,0.28,0.25,15,0.47,0.635,3,1,1,1,1,1,2,2
34,35,30,50,90,0.41,0.24,0.35,50,0.24,0.16,5,2,2,7,2,1,8,3
12,27,15,50,75,0.25,0.38,0.37,75,0.37,0.474,9,1,1,9,1,1,9,1
96,8,15,70,80,0.49,0.27,0.24,70,0.27,0.571,6,2,1,1,2,1,5,4
98,8,15,70,80,0.49,0.27,0.24,70,0.27,0.328,8,1,1,8,1,1,8,1
91,23,20,60,90,0.34,0.22,0.44,60,0.22,0.718,5,2,2,7,3,1,5,6
3,22,20,60,90,0.32,0.16,0.52,20,0.32,0.501,1,4,3,2,3,1,1,6
22,32,45,60,90,0.52,0.29,0.19,60,0.29,0.48,7,3,1,6,1,1,6,3
64,1,0,30,60,0.38,0.36,0.26,0,0.38,0.679,4,1,1,9,1,1,1,1
53,1,0,30,60,0.38,0.36,0.26,0,0.38,0.047,1,9,2,6,1,1,1,9
30,39,20,50,90,0.32,0.18,0.5,90,0.5,0.658,8,1,1,3,1,1,7,1
7,19,25,45,80,0.31,0.32,0.37,25,0.31,0.735,4,5,3,7,2,1,2,6
29,23,20,60,90,0.34,0.22,0.44,60,0.22,0.142,9,6,6,6,4,1,4,6
92,18,25,60,100,0.43,0.35,0.22,100,0.22,0.998,9,1,1,8,1,1,6,1
62,16,25,60,100,0.45,0.37,0.18,25,0.45,0.278,4,7,5,5,3,2,3,6
35,17,25,60,100,0.42,0.38,0.2,60,0.38,0.496,7,1,1,4,1,1,7,1
18,24,20,60,90,0.33,0.2,0.47,90,0.47,0.064,8,1,1,4,1,1,8,1
68,10,20,45,70,0.43,0.39,0.18,20,0.43,0.51,4,2,3,4,3,3,2,5
27,15,30,50,95,0.3,0.3,0.4,95,0.4,0.144,9,1,1,9,1,1,9,1
80,25,15,50,75,0.21,0.36,0.43,15,0.21,0.603,3,6,2,5,1,1,2,7
14,31,45,60,90,0.54,0.3,0.16,45,0.54,0.204,5,2,1,3,1,1,3,3
87,18,25,60,100,0.43,0.35,0.22,100,0.22,0.218,6,4,5,3,3,1,6,5
83,33,45,60,90,0.5,0.3,0.2,90,0.2,0.285,9,1,1,8,1,1,7,1
59,48,55,70,85,0.25,0.52,0.23,85,0.23,0.472,9,1,1,8,1,1,8,1
10,39,20,50,90,0.32,0.18,0.5,90,0.5,0.284,7,1,1,1,1,1,6,1
69,30,40,65,100,0.37,0.32,0.31,100,0.31,0.951,9,1,1,7,1,1,1,1
24,28,40,65,100,0.36,0.4,0.24,40,0.36,0.831,6,1,1,3,1,1,6,3
79,40,0,40,95,0.27,0.38,0.35,0,0.27,0.398,1,6,5,4,3,1,6,6
73,48,55,70,85,0.25,0.52,0.23,85,0.23,0.234,9,1,1,6,1,1,8,1
54,27,15,50,75,0.25,0.38,0.37,75,0.37,0.501,9,1,1,4,1,1,9,1
75,7,15,70,80,0.47,0.28,0.25,15,0.47,0.579,4,1,1,1,1,1,4,2
52,35,30,50,90,0.41,0.24,0.35,50,0.24,0.248,6,1,1,7,1,1,9,3
66,20,25,45,80,0.26,0.32,0.42,45,0.32,0.183,5,2,1,3,1,1,3,6
5,8,15,70,80,0.49,0.27,0.24,70,0.27,0.952,9,1,1,1,1,1,1,1
48,19,25,45,80,0.31,0.32,0.37,25,0.31,0.45,5,6,3,2,4,2,4,5
57,38,20,50,90,0.3,0.18,0.52,50,0.18,0.226,6,3,2,7,3,1,4,5
19,43,10,50,75,0.55,0.28,0.17,10,0.55,0.512,3,6,1,1,1,1,3,9
51,50,50,75,90,0.32,0.5,0.18,75,0.5,0.905,8,1,1,4,1,2,8,5
55,33,45,60,90,0.5,0.3,0.2,90,0.2,0.498,8,8,8,9,5,3,3,5
86,16,25,60,100,0.45,0.37,0.18,25,0.45,0.617,5,5,1,1,1,1,5,6
85,24,20,60,90,0.33,0.2,0.47,90,0.47,0.152,9,1,1,9,1,1,9,1
45,24,20,60,90,0.33,0.2,0.47,90,0.47,0.984,8,1,1,9,1,1,5,1
8,3,0,30,60,0.41,0.37,0.22,60,0.22,0.789,9,1,1,9,1,1,8,1
4,40,0,40,95,0.27,0.38,0.35,0,0.27,0.036,1,7,6,4,6,1,1,9
82,36,30,50,90,0.39,0.25,0.36,90,0.36,0.741,9,1,1,4,1,1,9,1
28,35,30,50,90,0.41,0.24,0.35,50,0.24,0.844,5,2,2,4,1,1,1,4
20,32,45,60,90,0.52,0.29,0.19,60,0.29,0.011,7,1,1,7,1,1,7,1
38,45,10,50,75,0.6,0.24,0.16,75,0.16,0.38,9,1,1,9,1,1,5,1
11,38,20,50,90,0.3,0.18,0.52,50,0.18,0.653,7,1,1,5,1,1,8,6
60,25,15,50,75,0.21,0.36,0.43,15,0.21,0.776,2,7,6,5,6,5,1,8
100,26,15,50,75,0.24,0.4,0.36,50,0.4,0.516,7,2,1,8,1,1,7,3
47,17,25,60,100,0.42,0.38,0.2,60,0.38,0.238,9,1,1,9,1,1,5,1
1,20,25,45,80,0.26,0.32,0.42,45,0.32,0.42,5,3,3,5,2,1,5,6
39,3,0,30,60,0.41,0.37,0.22,60,0.22,0.128,8,1,1,8,1,1,9,1
23,49,50,75,90,0.3,0.52,0.18,50,0.3,0.561,6,3,1,4,1,1,4,4
40,3,0,30,60,0.41,0.37,0.22,60,0.22,0.803,9,1,1,7,1,1,7,1
32,14,30,50,95,0.33,0.29,0.38,50,0.29,0.593,7,1,1,5,1,1,5,2
74,42,0,40,95,0.26,0.42,0.32,95,0.32,0.064,9,1,1,8,1,1,9,1
26,10,20,45,70,0.43,0.39,0.18,20,0.43,0.85,5,2,1,2,2,1,5,1
37,14,30,50,95,0.33,0.29,0.38,50,0.29,0.928,7,3,1,4,1,1,6,4
25,24,20,60,90,0.33,0.2,0.47,90,0.47,0.687,9,1,1,5,1,1,9,1
88,9,15,70,80,0.45,0.29,0.26,80,0.26,0.698,1,7,6,3,5,6,2,6
67,42,0,40,95,0.26,0.42,0.32,95,0.32,0.675,9,1,1,7,1,1,8,1
65,23,20,60,90,0.34,0.22,0.44,60,0.22,0.563,5,4,3,6,2,2,7,4
44,25,15,50,75,0.21,0.36,0.43,15,0.21,0.424,2,2,1,6,3,1,2,7
99,29,40,65,100,0.38,0.34,0.28,65,0.34,0.649,7,2,2,4,1,1,5,1
58,10,20,45,70,0.43,0.39,0.18,20,0.43,0.908,5,5,4,1,2,1,2,7
63,2,0,30,60,0.42,0.31,0.27,30,0.31,0.59,7,1,2,4,1,1,4,1
21,23,20,60,90,0.34,0.22,0.44,60,0.22,0.203,6,4,4,6,4,2,3,6
95,34,30,50,90,0.43,0.23,0.34,30,0.43,0.422,6,3,4,2,1,1,6,7
71,20,25,45,80,0.26,0.32,0.42,45,0.32,0.125,7,2,2,5,1,1,7,4
13,24,20,60,90,0.33,0.2,0.47,90,0.47,0.058,9,1,1,6,1,1,9,1
9,14,30,50,95,0.33,0.29,0.38,50,0.29,0.17,6,2,1,5,1,1,4,1
31,41,0,40,95,0.27,0.4,0.33,40,0.4,0.508,6,2,2,2,1,1,5,3
49,2,0,30,60,0.42,0.31,0.27,30,0.31,0.529,5,2,1,1,1,1,1,6
94,9,15,70,80,0.45,0.29,0.26,80,0.26,0.487,6,5,6,6,3,4,5,3
97,45,10,50,75,0.6,0.24,0.16,75,0.16,0.746,8,1,1,8,1,1,6,1
33,31,45,60,90,0.54,0.3,0.16,45,0.54,0.326,7,2,2,7,1,1,1,1
36,33,45,60,90,0.5,0.3,0.2,90,0.2,0.669,9,1,1,8,1,1,9,1
46,15,30,50,95,0.3,0.3,0.4,95,0.4,0.85,9,1,1,9,1,1,1,1
90,8,15,70,80,0.49,0.27,0.24,70,0.27,0.808,7,2,2,5,2,2,5,5
93,28,40,65,100,0.36,0.4,0.24,40,0.36,0.337,5,1,3,3,1,1,5,3
41,22,20,60,90,0.32,0.16,0.52,20,0.32,0.274,1,9,8,1,7,1,1,9
16,32,45,60,90,0.52,0.29,0.19,60,0.29,0.306,6,3,1,6,1,1,6,3
84,38,20,50,90,0.3,0.18,0.52,50,0.18,0.769,5,1,1,3,3,1,3,5
76,28,40,65,100,0.36,0.4,0.24,40,0.36,0.917,5,1,2,4,1,1,5,4
17,25,15,50,75,0.21,0.36,0.43,15,0.21,0.98,4,4,1,6,4,1,2,7
6,12,20,45,70,0.4,0.34,0.26,70,0.26,0.618,8,2,1,7,1,1,5,2
15,43,10,50,75,0.55,0.28,0.17,10,0.55,0.979,4,6,4,4,5,2,4,7
42,41,0,40,95,0.27,0.4,0.33,40,0.4,0.187,7,1,1,9,1,3,9,1
72,22,20,60,90,0.32,0.16,0.52,20,0.32,0.882,3,4,3,7,1,1,4,8
50,23,20,60,90,0.34,0.22,0.44,60,0.22,0.371,5,1,2,6,3,1,3,6
2,35,30,50,90,0.41,0.24,0.35,50,0.24,0.784,6,3,3,5,2,1,6,3
43,50,50,75,90,0.32,0.5,0.18,75,0.5,0.713,7,3,3,4,5,2,5,6
61,14,30,50,95,0.33,0.29,0.38,50,0.29,0.921,4,3,3,3,6,1,5,3
81,22,20,60,90,0.32,0.16,0.52,20,0.32,0.183,3,7,4,6,5,3,4,8
77,25,15,50,75,0.21,0.36,0.43,15,0.21,0.982,3,8,7,5,6,2,3,7
70,20,25,45,80,0.26,0.32,0.42,45,0.32,0.993,7,1,1,3,1,1,7,3
89,18,25,60,100,0.43,0.35,0.22,100,0.22,0.746,9,1,1,8,1,1,5,1
78,4,10,35,75,0.5,0.31,0.19,10,0.5,0.605,5,6,4,4,3,3,2,7
56,3,0,30,60,0.41,0.37,0.22,60,0.22,0.848,9,1,1,9,1,1,9,1
34,36,30,50,90,0.39,0.25,0.36,90,0.36,0.319,9,1,1,5,1,1,5,1
12,23,20,60,90,0.34,0.22,0.44,60,0.22,0.144,7,2,1,6,2,1,7,3
96,23,20,60,90,0.34,0.22,0.44,60,0.22,0.882,4,2,1,4,2,1,5,4
98,33,45,60,90,0.5,0.3,0.2,90,0.2,0.139,9,1,1,9,1,1,9,1
91,41,0,40,95,0.27,0.4,0.33,40,0.4,0.816,4,1,1,2,1,1,5,7
3,2,0,30,60,0.42,0.31,0.27,30,0.31,0.084,7,1,1,2,1,1,7,1
22,10,20,45,70,0.43,0.39,0.18,20,0.43,0.947,3,7,1,3,1,1,3,7
